cancelled_id,group_no
15051,7
754908,8
458684,9
755041,1
630460,2
755171,3
26297,4
345329,5
488773,6
458318,7
162691,8
345485,9
548379,1
755433,2
755444,3
755479,4
143809,5
491244,6
379962,7
15813,8
45362,9
755928,1
755989,2
321098,3
432377,4
666467,5
300271,6
634897,7
756390,8
14606,9
376552,1
4354,2
364490,3
158107,4
757277,5
437269,6
757411,7
757431,8
757468,9
757483,1
110827,2
11605,3
190436,4
393813,5
47508,6
571518,7
757612,8
757613,9
517145,1
503934,2
615144,3
757759,4
44567,5
757803,6
757813,7
354263,8
374824,9
433204,1
110480,2
573505,3
534372,4
411896,5
523264,6
602458,7
757945,8
122423,9
608187,1
225907,2
293701,3
39619,4
408152,5
571268,6
538484,7
758455,8
209673,9
758677,1
758782,2
348577,3
361538,4
758873,5
377149,6
758915,7
759033,8
759094,9
381047,1
232295,2
638026,3
522706,4
352199,5
759227,6
759229,7
434871,8
119851,9
546896,1
759325,2
154066,3
365984,4
19907,5
195255,6
759489,7
759479,8
759573,9
434924,1
759585,2
759621,3
87430,4
400441,5
674373,6
485706,7
760035,8
760193,9
354572,1
558882,2
760450,3
607968,4
614765,5
760777,6
261599,7
760868,8
760962,9
3286,1
760990,2
188229,3
1384,4
761137,5
84793,6
337918,7
761209,8
118392,9
584569,1
650140,2
111680,3
632645,4
761688,5
762412,6
282833,7
314112,8
536874,9
360645,1
599570,2
328396,3
214967,4
762996,5
299028,6
424421,7
683819,8
368722,9
511957,1
208518,2
763312,3
269246,4
763411,5
49674,6
642969,7
327979,8
763684,9
763770,1
763773,2
14813,3
392698,4
356154,5
484941,6
764105,7
636194,8
642419,9
491589,1
350966,2
360350,3
424,4
764547,5
17191,6
469418,7
406789,8
374337,9
3631,1
764706,2
764718,3
39534,4
609233,5
765098,6
308242,7
3376,8
765584,9
581196,1
766039,2
506861,3
543083,4
390407,5
634840,6
550266,7
766422,8
766428,9
766541,1
241059,2
766604,3
766650,4
378043,5
673297,6
767096,7
645949,8
281206,9
661207,1
645710,2
549133,3
767769,4
52125,5
431308,6
655703,7
38787,8
767957,9
171025,1
768014,2
94762,3
768154,4
261863,5
642343,6
628955,7
569963,8
386165,9
664687,1
649777,2
768902,3
768998,4
769062,5
107841,6
496340,7
769239,8
484855,9
312967,1
266835,2
422423,3
769497,4
608773,5
399121,6
397836,7
769572,8
30502,9
622747,1
769817,2
481242,3
20034,4
373637,5
770209,6
397307,7
410013,8
356640,9
651690,1
770616,2
500660,3
770745,4
770859,5
485847,6
770992,7
771067,8
200874,9
771121,1
344219,2
40243,3
771180,4
771258,5
366088,6
298372,7
526457,8
771465,9
417407,1
594880,2
150325,3
771545,4
771562,5
436921,6
771601,7
424276,8
45441,9
47307,1
370754,2
192851,3
660372,4
771978,5
405779,6
346775,7
772560,8
112195,9
536214,1
772661,2
363127,3
772770,4
431756,5
155048,6
361996,7
299508,8
125722,9
772949,1
277667,2
772992,3
773071,4
773142,5
376343,6
364733,7
434287,8
621025,9
552625,1
773576,2
773725,3
355992,4
148662,5
182378,6
774336,7
370406,8
286615,9
547015,1
355618,2
774546,3
774570,4
398924,5
491724,6
51597,7
342188,8
248314,9
356418,1
637080,2
53597,3
339291,4
356991,5
306470,6
681938,7
776142,8
776253,9
776301,1
25422,2
776635,3
363620,4
366414,5
379653,6
777435,7
544665,8
670897,9
652232,1
777563,2
587706,3
542506,4
373776,5
31023,6
777892,7
777929,8
778280,9
365330,1
778388,2
673427,3
44785,4
265657,5
117810,6
278931,7
58855,8
372265,9
334238,1
779481,2
779512,3
212705,4
779793,5
779913,6
368654,7
644482,8
780110,9
307531,1
550323,2
420233,3
480482,4
299121,5
344104,6
317479,7
780483,8
299555,9
655842,1
298088,2
780702,3
415156,4
3207,5
780778,6
2884,7
355229,8
585436,9
298360,1
781036,2
781390,3
119127,4
670854,5
781901,6
381939,7
493180,8
781965,9
781992,1
35597,2
57192,3
599555,4
484829,5
560593,6
267982,7
650925,8
782136,9
324309,1
259881,2
268201,3
782459,4
399980,5
309678,6
659105,7
115105,8
14826,9
127088,1
783324,2
783454,3
143622,4
361342,5
783513,6
783522,7
510809,8
641981,9
350614,1
541364,2
150185,3
70174,4
784083,5
784215,6
262045,7
203028,8
457546,9
633098,1
784942,2
507486,3
784981,4
545594,5
579882,6
363757,7
668021,8
19361,9
7066,1
351857,2
785404,3
785416,4
201667,5
408879,6
117655,7
541386,8
629856,9
664468,1
543698,2
158233,3
38042,4
786579,5
786745,6
542568,7
628731,8
787415,9
503593,1
7442,2
787646,3
787651,4
231801,5
787732,6
607021,7
108133,8
625009,9
787900,1
787988,2
11298,3
788198,4
788324,5
119446,6
788802,7
42412,8
788950,9
567283,1
789188,2
789226,3
620054,4
1184,5
789758,6
14636,7
130256,8
156055,9
654346,1
269552,2
340417,3
638700,4
649002,5
790786,6
98124,7
340310,8
295582,9
791043,1
453005,2
789332,3
119597,4
376117,5
377291,6
791370,7
791443,8
677267,9
224424,1
262552,2
628253,3
601337,4
791851,5
791916,6
792224,7
661755,8
792577,9
579920,1
792634,2
390389,3
445906,4
105694,5
520417,6
7850,7
21411,8
793229,9
350220,1
406679,2
393310,3
318863,4
748992,5
416271,6
794099,7
35058,8
166953,9
124292,1
390186,2
794239,3
545082,4
21100,5
156487,6
368037,7
794334,8
3203,9
379394,1
434779,2
794515,3
294633,4
37302,5
245804,6
147957,7
602870,8
397692,9
644589,1
795065,2
569908,3
795249,4
229532,5
50479,6
795410,7
221243,8
795592,9
795604,1
795691,2
671427,3
550459,4
593896,5
680978,6
503448,7
602345,8
539185,9
796246,1
628998,2
150811,3
594837,4
796686,5
120619,6
515879,7
253865,8
512391,9
797040,1
797062,2
648052,3
119081,4
115951,5
560215,6
560491,7
797450,8
30905,9
622368,1
116226,2
59969,3
798066,4
470819,5
283060,6
566089,7
482323,8
527834,9
799106,1
387910,2
671178,3
380033,4
799439,5
646560,6
564035,7
800347,8
800369,9
245677,1
560396,2
193773,3
336959,4
801153,5
21664,6
439985,7
601414,8
643764,9
132754,1
531525,2
450415,3
801936,4
336777,5
802205,6
802448,7
392191,8
609652,9
187155,1
320582,2
621986,3
418255,4
539455,5
675544,6
110387,7
657197,8
803176,9
97707,1
568697,2
104923,3
803301,4
368505,5
417905,6
473867,7
279641,8
100327,9
646693,1
482818,2
492726,3
212802,4
580440,5
540987,6
369499,7
804154,8
657340,9
237865,1
553250,2
494230,3
532222,4
804607,5
804690,6
550912,7
805000,8
805117,9
215359,1
365648,2
293021,3
279579,4
805376,5
388725,6
520705,7
378672,8
349930,9
805592,1
805617,2
805689,3
344067,4
392477,5
805914,6
616552,7
485957,8
607236,9
404495,1
510609,2
385658,3
39,4
637915,5
400059,6
806833,7
546664,8
806865,9
378326,1
507257,2
806983,3
55299,4
592405,5
807058,6
317118,7
586463,8
652620,9
581892,1
614467,2
444217,3
807949,4
425021,5
58036,6
808015,7
286063,8
450368,9
808277,1
395924,2
541098,3
808544,4
261239,5
809409,6
624568,7
809568,8
809587,9
809733,1
419347,2
223212,3
377587,4
396224,5
810536,6
134145,7
446769,8
416156,9
118627,1
571465,2
364740,3
559532,4
811822,5
811823,6
196111,7
811863,8
812134,9
36047,1
107974,2
812045,3
812451,4
812467,5
23348,6
812764,7
812772,8
316,9
812780,1
453632,2
470388,3
629530,4
372213,5
643171,6
406192,7
8971,8
537360,9
813004,1
528041,2
378472,3
670502,4
133981,5
161459,6
813662,7
336025,8
485289,9
262219,1
503182,2
814463,3
814595,4
353227,5
380192,6
815553,7
816253,8
210364,9
595026,1
156533,2
171373,3
512183,4
527831,5
374649,6
817694,7
140998,8
818172,9
385992,1
447142,2
17904,3
237169,4
27859,5
661272,6
482739,7
819751,8
423644,9
385301,1
426830,2
523359,3
350205,4
500264,5
569130,6
209744,7
36597,8
46998,9
418115,1
53879,2
391240,3
821189,4
398400,5
575465,6
553458,7
821819,8
295446,9
458451,1
529109,2
478313,3
822867,4
493213,5
618446,6
823383,7
189672,8
823428,9
823698,1
823723,2
823811,3
586935,4
212905,5
264269,6
87278,7
533086,8
824017,9
676509,1
824117,2
659903,3
612791,4
625059,5
248089,6
147664,7
360824,8
119160,9
530477,1
825563,2
569514,3
496055,4
825773,5
135675,6
490985,7
632776,8
381508,9
529416,1
611087,2
34569,3
527911,4
537669,5
110561,6
826247,7
358800,8
420362,9
653073,1
827027,2
827382,3
119646,4
599668,5
828438,6
399549,7
828542,8
608643,9
828919,1
828930,2
829370,3
640205,4
124453,5
829605,6
664531,7
371024,8
340598,9
625593,1
830418,2
524971,3
6924,4
510956,5
505146,6
3358,7
263746,8
674511,9
300479,1
541037,2
623497,3
831503,4
581610,5
398142,6
831577,7
512406,8
831656,9
2888,1
89025,2
831907,3
831991,4
338879,5
322439,6
576080,7
345550,8
541573,9
245281,1
368974,2
537395,3
461926,4
36262,5
23775,6
669759,7
144994,8
47470,9
320800,1
199723,2
408813,3
161364,4
107912,5
492131,6
295585,7
175569,8
56192,9
184710,1
134241,2
19101,3
212149,4
120474,5
39620,6
165757,7
105007,8
119186,9
421187,1
264344,2
272398,3
190613,4
179343,5
7735,6
58727,7
195023,8
242170,9
161008,1
38505,2
204624,3
1668,4
108148,5
203159,6
112252,7
672673,8
170042,9
266038,1
147903,2
117920,3
249824,4
532125,5
56040,6
355508,7
252461,8
155064,9
195861,1
140662,2
387102,3
203361,4
430859,5
224698,6
22219,7
312791,8
355287,9
291220,1
115617,2
392265,3
216696,4
11628,5
10845,6
17686,7
328959,8
264494,9
146914,1
275582,2
304314,3
59278,4
549594,5
178707,6
328823,7
653521,8
402332,9
96751,1
39854,2
125446,3
303390,4
4838,5
475339,6
493060,7
120090,8
127066,9
18154,1
127262,2
340378,3
56066,4
342978,5
114306,6
122571,7
198742,8
156711,9
355700,1
259908,2
496262,3
11357,4
243455,5
207263,6
27524,7
292809,8
153424,9
18522,1
108013,2
38336,3
35961,4
117401,5
408531,6
263880,7
320902,8
12102,9
520429,1
108789,2
49742,3
331718,4
232461,5
374780,6
108327,7
310196,8
232923,9
509113,1
12690,2
53483,3
142240,4
412128,5
501229,6
428996,7
176813,8
388026,9
493265,1
301785,2
609708,3
535228,4
412032,5
376165,6
21240,7
391445,8
99250,9
407281,1
418227,2
498030,3
269865,4
357432,5
569646,6
46291,7
409289,8
156359,9
396479,1
148755,2
11493,3
207287,4
165273,5
3282,6
119574,7
528539,8
258919,9
287048,1
43949,2
55499,3
179380,4
327383,5
56853,6
57918,7
447164,8
10442,9
384279,1
263317,2
41198,3
297296,4
30892,5
346762,6
342729,7
2867,8
332310,9
477073,1
260074,2
254712,3
280110,4
120657,5
112215,6
462226,7
342884,8
349360,9
237390,1
457071,2
377840,3
111890,4
375178,5
421139,6
349685,7
356355,8
411173,9
473334,1
369471,2
429158,3
265363,4
159725,5
362386,6
185574,7
143159,8
389207,9
328423,1
286244,2
357303,3
231634,4
122957,5
126007,6
496989,7
381221,8
179644,9
509446,1
11365,2
627316,3
505519,4
53632,5
478002,6
44659,7
289662,8
618400,9
387624,1
410661,2
482374,3
1665,4
48468,5
358983,6
507612,7
258891,8
292459,9
369160,1
384976,2
398584,3
289118,4
471881,5
377235,6
41530,7
1923,8
2306,9
341724,1
174373,2
460059,3
140585,4
155513,5
378366,6
344560,7
170789,8
42435,9
486621,1
317713,2
143837,3
545106,4
457669,5
505195,6
120499,7
169771,8
407338,9
430606,1
375607,2
544966,3
498423,4
452055,5
400889,6
399002,7
9782,8
51574,9
350953,1
397911,2
392803,3
319302,4
186708,5
21606,6
13905,7
620915,8
420574,9
468925,1
466029,2
280202,3
264048,4
234037,5
35003,6
380337,7
271943,8
566540,9
53781,1
96821,2
345197,3
36403,4
349455,5
669513,6
369231,7
245944,8
24660,9
549631,1
439192,2
378417,3
403723,4
434938,5
378189,6
410222,7
108094,8
365614,9
164868,1
300554,2
300176,3
114367,4
495121,5
513930,6
523194,7
100249,8
344275,9
509166,1
494443,2
443472,3
507188,4
375497,5
405459,6
505579,7
416401,8
8691,9
404930,1
22819,2
9689,3
261419,4
498066,5
238144,6
564158,7
529845,8
331534,9
668513,1
510606,2
611049,3
610780,4
421384,5
343091,6
515134,7
529337,8
27211,9
500294,1
646617,2
574504,3
516923,4
512272,5
523451,6
518124,7
116176,8
500315,9
544952,1
370155,2
287150,3
605331,4
213188,5
46252,6
16646,7
503835,8
487723,9
552676,1
495162,2
362129,3
97575,4
309405,5
495940,6
28134,7
677445,8
385105,9
510373,1
381167,2
324760,3
538397,4
457222,5
664343,6
505240,7
369260,8
368761,9
582502,1
537480,2
544088,3
291459,4
338492,5
52482,6
602095,7
526524,8
526230,9
333266,1
245899,2
37709,3
625449,4
17267,5
381528,6
514884,7
517101,8
24762,9
390016,1
119453,2
311022,3
499163,4
522012,5
336883,6
536769,7
229226,8
41126,9
434715,1
309513,2
512723,3
117391,4
544518,5
495657,6
404919,7
496064,8
78744,9
534163,1
234616,2
175433,3
280846,4
127573,5
48627,6
289129,7
405844,8
47436,9
446167,1
390943,2
413164,3
400878,4
675734,5
636076,6
5108,7
96964,8
514192,9
266096,1
119368,2
176790,3
136188,4
38074,5
28596,6
25768,7
46283,8
447200,9
426012,1
412269,2
415177,3
361164,4
316116,5
407626,6
119272,7
589320,8
220314,9
410588,1
435328,2
356335,3
537495,4
28327,5
172417,6
390128,7
265334,8
271344,9
409140,1
281047,2
339309,3
488092,4
410584,5
232715,6
417815,7
114458,8
252,9
511602,1
105793,2
6448,3
264207,4
421665,5
55507,6
378353,7
181188,8
44632,9
1164,1
30988,2
369797,3
36526,4
271473,5
409031,6
31996,7
338736,8
252616,9
149678,1
389769,2
355733,3
447629,4
267143,5
516910,6
387131,7
352313,8
193489,9
445229,1
248,2
284433,3
93037,4
391161,5
90172,6
398750,7
125114,8
115163,9
107118,1
137050,2
316926,3
381403,4
336373,5
414365,6
33761,7
11187,8
76880,9
405093,1
369603,2
29937,3
332451,4
310048,5
410533,6
87374,7
303061,8
523214,9
295302,1
429026,2
372331,3
233653,4
416161,5
56559,6
434778,7
109888,8
366266,9
166396,1
366432,2
423448,3
318111,4
354762,5
226572,6
424118,7
416516,8
251958,9
45009,1
486221,2
387212,3
256869,4
386892,5
192979,6
417007,7
155970,8
90805,9
344124,1
289357,2
681313,3
415248,4
258143,5
404799,6
368603,7
358259,8
145086,9
420743,1
399445,2
410873,3
412540,4
153410,5
269254,6
417603,7
323642,8
497131,9
228501,1
427052,2
354802,3
412143,4
445294,5
109196,6
406526,7
174536,8
17110,9
408728,1
36151,2
531518,3
182394,4
512323,5
352471,6
592980,7
59126,8
114982,9
625482,1
228356,2
449253,3
441031,4
226930,5
515759,6
414678,7
455665,8
279938,9
366451,1
208251,2
56623,3
369325,4
412148,5
371565,6
407223,7
239851,8
421818,9
346826,1
109585,2
539861,3
342249,4
355582,5
423,6
119438,7
461935,8
252588,9
382312,1
383244,2
408731,3
517322,4
351169,5
528655,6
447683,7
407261,8
414698,9
56621,1
357547,2
392435,3
432684,4
421838,5
449246,6
357451,7
462729,8
405268,9
234053,1
396245,2
529651,3
366920,4
110620,5
367102,6
350288,7
168017,8
414979,9
173452,1
372495,2
325458,3
4365,4
264093,5
46,6
522777,7
435345,8
396598,9
28303,1
41235,2
388038,3
292306,4
17298,5
517138,6
148457,7
272268,8
433647,9
453764,1
250949,2
431549,3
447291,4
365518,5
452811,6
434433,7
292603,8
452565,9
290030,1
415845,2
237979,3
365658,4
11392,5
147625,6
7779,7
415050,8
420558,9
539912,1
480371,2
376999,3
48585,4
345707,5
52256,6
417258,7
463021,8
412047,9
262092,1
273146,2
339787,3
447575,4
449579,5
115005,6
6955,7
651341,8
431583,9
641021,1
455384,2
510528,3
472416,4
412053,5
421282,6
379219,7
277624,8
357152,9
388080,1
86919,2
261245,3
412135,4
187643,5
512155,6
463684,7
119291,8
4257,9
643043,1
376190,2
246063,3
339878,4
448521,5
505908,6
132334,7
200310,8
365538,9
391234,1
370674,2
508883,3
6383,4
417689,5
299253,6
327875,7
585374,8
388375,9
409029,1
118205,2
418840,3
392624,4
134230,5
129614,6
543064,7
371,8
416357,9
64960,1
415769,2
434927,3
368344,4
447147,5
476654,6
417265,7
10404,8
445515,9
452322,1
7714,2
205612,3
231639,4
451573,5
186444,6
259858,7
274364,8
191126,9
530452,1
109177,2
474590,3
592398,4
522135,5
472801,6
405829,7
418617,8
412520,9
578577,1
511449,2
261370,3
305155,4
106913,5
504741,6
154528,7
390908,8
295523,9
353541,1
109125,2
475417,3
172546,4
472813,5
450342,6
578383,7
424702,8
643688,9
523921,1
116495,2
217213,3
345133,4
451370,5
472839,6
3236,7
414427,8
583566,9
469786,1
45256,2
292289,3
386720,4
368534,5
300487,6
461778,7
424777,8
461764,9
165662,1
279952,2
433805,3
457385,4
463550,5
409719,6
423323,7
436769,8
419674,9
12436,1
118751,2
243906,3
565357,4
587560,5
109235,6
135017,7
388372,8
365462,9
153282,1
174871,2
523245,3
260750,4
419190,5
522527,6
110311,7
458303,8
38474,9
165115,1
269773,2
534603,3
8980,4
608816,5
229639,6
472892,7
110611,8
358516,9
106,1
143195,2
137930,3
238109,4
478149,5
530716,6
334501,7
392432,8
54792,9
149654,1
382218,2
313267,3
229065,4
502835,5
586877,6
368414,7
486257,8
516072,9
466270,1
480780,2
155535,3
381716,4
640236,5
346569,6
328503,7
284372,8
23127,9
464237,1
434252,2
364571,3
377046,4
407431,5
453195,6
385995,7
463665,8
489197,9
487853,1
413397,2
388859,3
367388,4
465298,5
373483,6
468374,7
477255,8
25660,9
12824,1
339531,2
397571,3
400127,4
512386,5
455036,6
344535,7
31360,8
505501,9
50710,1
470478,2
400328,3
477301,4
112155,5
547618,6
52749,7
126627,8
465318,9
316364,1
414975,2
26874,3
604238,4
277893,5
537099,6
458484,7
527021,8
245784,9
395973,1
436957,2
219473,3
539837,4
11708,5
355749,6
431033,7
452809,8
176493,9
25433,1
383409,2
306661,3
469977,4
340939,5
50998,6
117831,7
322661,8
329098,9
141282,1
87237,2
408656,3
119786,4
477379,5
345875,6
377355,7
44203,8
525131,9
409734,1
347824,2
517451,3
475140,4
475101,5
490046,6
145207,7
65589,8
480735,9
534649,1
358141,2
480563,3
456763,4
417422,5
475186,6
340775,7
521801,8
158148,9
147657,1
469325,2
480744,3
426,4
476248,5
494928,6
408826,7
463080,8
435201,9
392902,1
490861,2
416959,3
470580,4
543017,5
339816,6
430128,7
12344,8
492717,9
361006,1
327972,2
28201,3
390591,4
426923,5
475413,6
382324,7
475685,8
576493,9
345479,1
610555,2
490047,3
259435,4
323634,5
262051,6
376354,7
486820,8
365342,9
206519,1
347683,2
452135,3
397815,4
282161,5
510934,6
446895,7
300537,8
26829,9
403753,1
353260,2
343752,3
544687,4
319351,5
391554,6
483258,7
362025,8
260832,9
467096,1
431514,2
28629,3
176380,4
548898,5
445824,6
219246,7
479927,8
538226,9
49461,1
675737,2
367170,3
501358,4
399803,5
613807,6
165056,7
482664,8
27704,9
372156,1
536974,2
425625,3
486975,4
484583,5
537195,6
128403,7
458809,8
476663,9
368362,1
212610,2
486979,3
518803,4
2267,5
480175,6
42534,7
646387,8
351037,9
543027,1
460813,2
140149,3
21,4
484606,5
185570,6
344193,7
368755,8
345619,9
488255,1
210661,2
399202,3
489415,4
142526,5
122396,6
219475,7
467286,8
48448,9
313835,1
425228,2
433172,3
397810,4
542246,5
443729,6
461395,7
666953,8
476697,9
397998,1
463251,2
545848,3
47487,4
253377,5
580237,6
503148,7
297136,8
365261,9
59085,1
4240,2
544326,3
507706,4
461255,5
381170,6
196984,7
390826,8
536066,9
443196,1
1209,2
123709,3
310688,4
398118,5
391649,6
534977,7
119505,8
514336,9
334020,1
332684,2
400679,3
393635,4
351559,5
338986,6
222753,7
540279,8
170914,9
165348,1
374444,2
353052,3
296192,4
438807,5
349775,6
392500,7
458668,8
268974,9
373627,1
517172,2
524429,3
359172,4
524000,5
124980,6
510975,7
597710,8
286878,9
470075,1
14829,2
574992,3
196986,4
477003,5
8235,6
548580,7
411574,8
225887,9
216223,1
238084,2
533826,3
327977,4
455440,5
334235,6
31562,7
173376,8
214326,9
240279,1
378352,2
328117,3
220111,4
3177,5
252001,6
117387,7
589122,8
664597,9
501949,1
270087,2
27836,3
654,4
469513,5
390121,6
525149,7
2883,8
42660,9
409130,1
503195,2
147489,3
367538,4
43007,5
317339,6
283654,7
604331,8
553688,9
212670,1
478376,2
444007,3
354203,4
344316,5
490011,6
377495,7
526164,8
4797,9
339176,1
143676,2
665283,3
536639,4
219,5
219756,6
374196,7
5487,8
168587,9
363485,1
358872,2
301419,3
548572,4
539163,5
577464,6
366776,7
319361,8
352203,9
16835,1
382959,2
125355,3
312590,4
319294,5
237839,6
3307,7
364376,8
579845,9
408822,1
25392,2
207265,3
514664,4
503429,5
456196,6
378429,7
109197,8
589057,9
499603,1
30441,2
529711,3
316994,4
115161,5
572623,6
460323,7
517190,8
217264,9
542274,1
413422,2
504808,3
312661,4
412416,5
515358,6
583602,7
589035,8
377655,9
364795,1
554005,2
105555,3
429031,4
525933,5
374852,6
172863,7
499929,8
477192,9
597150,1
459144,2
30459,3
587789,4
357193,5
550819,6
36327,7
511098,8
109237,9
563056,1
16585,2
547628,3
573695,4
407264,5
278380,6
373980,7
364974,8
363781,9
46943,1
187072,2
40557,3
366750,4
556428,5
338802,6
92450,7
350074,8
327003,9
119260,1
534925,2
385777,3
270606,4
642097,5
231408,6
571285,7
592406,8
386933,9
528123,1
456990,2
378266,3
421981,4
20977,5
42163,6
355313,7
568759,8
540828,9
432443,1
551243,2
2729,3
428831,4
450501,5
334383,6
439263,7
336210,8
296755,9
420317,1
189561,2
522209,3
371531,4
377364,5
557805,6
54504,7
498603,8
570075,9
43603,1
234187,2
377116,3
526308,4
282543,5
76656,6
507846,7
346781,8
663291,9
158541,1
389899,2
378973,3
500000,4
537630,5
36023,6
563144,7
229002,8
25556,9
557809,1
303240,2
39204,3
380927,4
496835,5
501815,6
490063,7
4083,8
541050,9
626582,1
432486,2
119509,3
601258,4
412441,5
357197,6
417784,7
201805,8
10759,9
212645,1
6744,2
400840,3
98799,4
398589,5
505007,6
436119,7
46880,8
511831,9
135972,1
661354,2
490083,3
350139,4
571729,5
514678,6
509414,7
269455,8
537984,9
554534,1
352460,2
560214,3
151938,4
543567,5
58026,6
567615,7
585358,8
1832,9
271715,1
23179,2
295645,3
22386,4
350735,5
228991,6
387383,7
47398,8
298196,9
418687,1
514787,2
20811,3
358643,4
505048,5
463938,6
547077,7
565458,8
506352,9
585938,1
214465,2
547936,3
570320,4
280930,5
586379,6
115290,7
537420,8
107023,9
327763,1
561080,2
210820,3
95028,4
388305,5
545597,6
150374,7
479575,8
164784,9
530795,1
352801,2
458316,3
470500,4
627308,5
53008,6
362028,7
435104,8
53693,9
556296,1
216903,2
568166,3
582967,4
109263,5
260705,6
421075,7
347239,8
602109,9
627344,1
299308,2
506587,3
592619,4
101930,5
407061,6
675269,7
45479,8
503528,9
452190,1
538546,2
451427,3
554830,4
579037,5
120580,6
517061,7
677458,8
494669,9
372143,1
550161,2
512207,3
299615,4
520367,5
31072,6
32880,7
15861,8
595556,9
572450,1
425205,2
115786,3
550939,4
575851,5
164804,6
215537,7
523723,8
646663,9
374052,1
526391,2
561121,3
668022,4
303757,5
554102,6
12889,7
1120,8
367254,9
261819,1
27540,2
436941,3
145530,4
146293,5
397937,6
186124,7
490486,8
324712,9
571755,1
235402,2
593832,3
534923,4
161054,5
551799,6
490584,7
571218,8
218993,9
324133,1
575067,2
545720,3
454180,4
577184,5
391309,6
526714,7
577703,8
535501,9
565512,1
535502,2
535095,3
265110,4
595038,5
10219,6
295234,7
598511,8
552498,9
239606,1
274556,2
269421,3
573500,4
426780,5
398861,6
493675,7
546174,8
110394,9
653815,1
379853,2
412899,3
367904,4
593350,5
124998,6
594217,7
276467,8
323429,9
163091,1
376378,2
578950,3
362228,4
570312,5
574545,6
11481,7
531392,8
385761,9
369515,1
24737,2
306889,3
620399,4
613555,5
465900,6
423352,7
448800,8
636881,9
412051,1
214696,2
253664,3
443336,4
331423,5
378476,6
575842,7
535221,8
610687,9
381039,1
533599,2
28551,3
623845,4
569405,5
491085,6
324934,7
56103,8
566920,9
663457,1
483675,2
378499,3
665928,4
580205,5
546911,6
548929,7
546212,8
256625,9
463206,1
383078,2
496073,3
577426,4
289647,5
222823,6
607483,7
547241,8
230975,9
152042,1
36505,2
550997,3
328558,4
407873,5
534294,6
546140,7
43420,8
151990,9
114804,1
586385,2
594178,3
25358,4
417759,5
594196,6
573731,7
114986,8
44575,9
280069,1
110303,2
666151,3
189885,4
543819,5
580251,6
425099,7
378349,8
366950,9
520067,1
605322,2
465259,3
265011,4
474779,5
20960,6
547477,7
376478,8
538592,9
487515,1
208426,2
125215,3
496485,4
620145,5
344908,6
554732,7
593129,8
428675,9
331903,1
571397,2
91979,3
569221,4
584115,5
572859,6
486371,7
147332,8
424211,9
309010,1
320457,2
636968,3
234667,4
593220,5
386371,6
512367,7
515630,8
593231,9
581862,1
429712,2
575432,3
114853,4
337809,5
472172,6
586137,7
357651,8
481372,9
196702,1
388491,2
42672,3
535988,4
258326,5
375694,6
53919,7
542532,8
396812,9
480521,1
125212,2
200839,3
268853,4
404818,5
461311,6
579843,7
605272,8
419176,9
532189,1
576189,2
594718,3
361300,4
570083,5
42555,6
548324,7
46979,8
342483,9
346760,1
408556,2
616307,3
127569,4
47151,5
363350,6
388425,7
375055,8
544470,9
430728,1
513351,2
598534,3
143226,4
376553,5
541071,6
605384,7
540760,8
124645,9
612980,1
449732,2
676232,3
470146,4
460726,5
654461,6
404539,7
520107,8
477598,9
328897,1
671294,2
583366,3
530839,4
340064,5
491369,6
664241,7
15115,8
106353,9
278233,1
44463,2
529157,3
113011,4
114311,5
605676,6
28370,7
125223,8
506841,9
604864,1
436330,2
432241,3
265989,4
500656,5
531372,6
581938,7
118872,8
586532,9
389515,1
286701,2
507808,3
608651,4
607872,5
13698,6
666259,7
537491,8
315599,9
22453,1
679704,2
679193,3
610682,4
401015,5
588011,6
535694,7
353408,8
198994,9
499774,1
418777,2
561072,3
341614,4
89449,5
621921,6
457464,7
263655,8
602574,9
362574,1
593960,2
44946,3
527496,4
47913,5
188937,6
385985,7
586968,8
612434,9
579292,1
606703,2
543813,3
115101,4
565232,5
584366,6
178839,7
413702,8
470228,9
617960,1
575925,2
445411,3
546180,4
223833,5
517200,6
42236,7
674806,8
577313,9
97646,1
423287,2
576666,3
13299,4
663486,5
639923,6
555154,7
581951,8
575242,9
506757,1
611357,2
644859,3
529672,4
395272,5
553088,6
36694,7
587345,8
570577,9
637219,1
364570,2
581716,3
625014,4
467206,5
460962,6
505120,7
548237,8
591,9
151636,1
584491,2
446911,3
456027,4
290550,5
636675,6
607654,7
597370,8
420740,9
632877,1
671960,2
539840,3
11622,4
582092,5
604895,6
208963,7
642199,8
370344,9
584782,1
580819,2
165,3
286348,4
570977,5
546374,6
588343,7
397078,8
28814,9
560195,1
392479,2
303591,3
616945,4
582006,5
642206,6
408542,7
456830,8
618464,9
413575,1
364671,2
580096,3
587239,4
140557,5
136767,6
617964,7
375138,8
614681,9
140728,1
2649,2
50314,3
104419,4
672485,5
197104,6
443018,7
260266,8
349634,9
16595,1
416185,2
591016,3
296560,4
529071,5
276917,6
369174,7
390162,8
624074,9
483873,1
312636,2
608882,3
23806,4
584418,5
577002,6
601934,7
64177,8
502806,9
416434,1
603471,2
419320,3
3507,4
580121,5
487818,6
515809,7
609058,8
339568,9
107069,1
490630,2
581431,3
452630,4
640606,5
343929,6
608459,7
564265,8
500309,9
344027,1
502063,2
402398,3
560941,4
484862,5
388479,6
380012,7
613043,8
3928,9
496364,1
641704,2
48288,3
650928,4
478314,5
249015,6
419209,7
